order_id,customer_id,store_id,order_ts,status,channel
948,408,10,2025-11-24T09:10:39,completed,web
949,409,11,2024-09-27T13:36:01,cancelled,web
950,409,2,2025-09-27T09:08:35,completed,web
951,409,14,2026-02-19T09:22:05,cancelled,mobile_app
952,410,9,2026-01-28T12:24:46,pending,mobile_app
953,410,10,2026-01-27T14:52:01,pending,mobile_app
954,410,7,2026-04-08T19:19:31,cancelled,mobile_app
955,411,4,2025-10-26T19:43:08,completed,store
956,411,9,2026-05-07T20:39:18,completed,mobile_app
957,412,7,2025-07-04T12:03:19,pending,store
958,414,3,2026-04-03T20:07:06,completed,store
959,414,17,2026-05-07T12:37:51,completed,mobile_app
960,415,1,2026-05-16T09:45:25,completed,web
961,416,13,2026-05-01T08:03:12,cancelled,mobile_app
962,417,10,2024-10-29T22:59:30,completed,web
963,417,4,2026-04-17T22:40:48,completed,web
964,417,11,2025-12-18T16:10:45,completed,web
965,418,15,2026-04-11T17:48:03,completed,web
966,418,20,2026-04-20T22:48:37,completed,web
967,419,18,2026-03-11T13:50:22,returned,web
968,420,13,2026-05-02T16:22:54,returned,mobile_app
969,420,2,2026-04-01T19:07:53,completed,store
970,421,10,2025-10-20T16:54:18,returned,web
971,421,8,2025-11-24T11:42:55,completed,mobile_app
972,422,8,2025-02-28T16:21:20,completed,store
973,422,19,2025-06-22T15:32:06,returned,store
974,422,12,2025-08-21T20:17:27,completed,mobile_app
975,422,16,2026-04-23T18:46:03,cancelled,web
976,422,10,2025-08-25T16:54:20,pending,web
977,423,9,2026-04-05T10:00:28,completed,store
978,423,20,2026-05-10T08:26:57,returned,store
979,423,11,2026-03-01T20:23:49,completed,mobile_app
980,423,14,2026-03-20T12:49:00,returned,store
981,423,19,2026-04-03T19:55:01,pending,web
982,423,6,2026-04-06T08:45:11,cancelled,web
983,423,20,2026-05-01T09:31:06,completed,store
984,423,19,2026-04-22T21:51:11,completed,web
985,424,2,2025-02-14T14:34:01,completed,web
986,424,2,2025-06-28T22:21:43,completed,store
987,424,13,2024-11-18T17:14:54,completed,store
988,425,8,2025-12-14T17:02:47,completed,mobile_app
989,425,3,2025-10-12T10:57:36,completed,mobile_app
990,425,14,2024-07-24T15:25:41,completed,store
991,425,1,2024-06-17T16:54:34,completed,mobile_app
992,425,12,2024-11-10T20:52:19,completed,web
993,425,6,2024-12-08T08:10:15,completed,web
994,425,2,2025-04-26T11:54:25,pending,mobile_app
995,425,9,2024-09-27T09:10:56,completed,store
996,426,20,2025-04-14T20:55:17,completed,web
997,427,3,2025-04-14T19:14:06,completed,store
998,427,19,2024-11-07T10:42:47,completed,mobile_app
999,428,2,2025-10-10T16:54:28,completed,web
1000,429,11,2024-11-20T19:59:34,cancelled,mobile_app
1001,429,16,2025-01-08T15:02:27,pending,mobile_app
1002,429,17,2025-05-22T13:40:32,completed,web
1003,430,6,2024-12-10T13:19:59,cancelled,mobile_app
1004,430,12,2025-01-13T08:48:06,completed,web
1005,431,1,2025-11-11T17:44:41,returned,web
1006,431,2,2026-04-15T08:45:14,pending,store
1007,432,1,2026-03-23T22:33:09,completed,store
1008,432,11,2024-04-21T11:29:11,completed,mobile_app
1009,432,14,2024-11-07T09:00:41,pending,web
1010,432,14,2025-09-28T22:58:48,completed,store
1011,432,16,2025-01-20T13:54:21,completed,web
1012,433,10,2026-01-09T19:11:02,completed,web
1013,433,7,2025-05-29T16:52:24,completed,store
1014,434,1,2025-02-11T08:38:21,completed,mobile_app
1015,434,20,2025-01-10T08:53:51,completed,mobile_app
1016,434,14,2024-07-05T19:06:18,completed,store
1017,435,14,2026-01-29T21:29:08,completed,store
1018,435,1,2026-03-28T20:33:19,pending,web
1019,435,8,2025-11-10T15:17:58,completed,mobile_app
1020,435,14,2026-05-08T22:54:30,completed,store
1021,435,6,2025-12-23T19:32:44,completed,mobile_app
1022,436,13,2026-03-07T18:46:28,completed,mobile_app
1023,436,19,2025-09-02T22:43:57,pending,web
1024,436,6,2026-01-19T15:07:35,returned,mobile_app
1025,437,6,2025-02-16T14:37:18,returned,store
1026,437,20,2025-02-10T19:01:07,cancelled,mobile_app
1027,438,9,2026-05-02T11:35:58,returned,web
1028,439,17,2025-04-12T17:55:48,completed,mobile_app
1029,439,1,2026-05-24T11:28:49,completed,store
1030,439,2,2025-10-18T11:01:32,completed,store
1031,440,11,2025-08-14T17:11:41,cancelled,mobile_app
1032,441,18,2025-07-30T08:33:08,completed,web
1033,441,9,2026-04-28T12:17:13,completed,web
1034,442,6,2026-05-11T18:56:23,completed,store
1035,442,2,2026-04-18T11:39:24,completed,store
1036,442,12,2026-05-22T20:17:43,returned,store
1037,443,16,2026-04-28T11:33:23,returned,store
1038,444,19,2025-10-10T12:36:52,completed,store
1039,445,6,2026-04-22T11:57:22,returned,store
1040,445,8,2026-02-10T12:33:11,completed,web
1041,445,5,2026-05-17T10:25:00,returned,web
1042,445,13,2026-05-04T10:53:39,cancelled,store
1043,445,19,2026-05-29T09:13:19,completed,store
1044,445,16,2026-05-01T10:02:37,pending,mobile_app
1045,445,14,2026-02-12T14:38:51,returned,store
1046,445,13,2026-05-03T16:08:56,pending,store
1047,446,17,2026-05-12T14:36:21,completed,web
1048,446,4,2026-04-30T08:03:31,pending,store
1049,447,7,2026-04-10T15:02:12,completed,web
1050,447,11,2025-09-23T09:59:56,pending,web
1051,448,12,2026-05-18T09:30:44,cancelled,mobile_app
1052,448,2,2026-05-29T17:52:04,completed,store
1053,448,16,2026-05-29T21:30:00,completed,mobile_app
1054,449,18,2025-11-15T12:01:48,completed,web
1055,449,12,2025-06-25T22:52:34,completed,mobile_app
1056,449,11,2025-09-17T19:26:08,cancelled,web
1057,451,16,2025-06-22T08:32:46,pending,store
1058,451,4,2025-12-11T13:34:17,completed,web
1059,451,16,2026-05-08T12:23:45,completed,store
1060,451,14,2025-09-27T22:50:31,returned,store
1061,451,18,2025-07-31T22:28:00,completed,store
1062,452,12,2026-02-07T08:08:46,pending,web
1063,452,9,2025-04-07T13:10:44,completed,mobile_app
1064,453,18,2025-12-10T14:02:08,completed,mobile_app
1065,453,18,2025-12-31T09:45:35,returned,web
1066,453,13,2026-02-18T08:15:51,cancelled,store
1067,453,12,2025-12-04T20:04:23,completed,web
1068,453,3,2026-01-14T11:15:37,completed,store
1069,453,15,2026-04-28T09:36:59,completed,store
1070,453,11,2026-04-27T14:56:07,completed,store
1071,453,1,2026-04-17T20:41:06,completed,web
1072,454,5,2024-09-16T13:15:48,pending,mobile_app
1073,455,18,2026-02-09T21:21:41,completed,web
1074,455,8,2025-09-15T20:51:11,returned,web
1075,456,14,2025-03-16T17:44:38,completed,store
1076,456,7,2025-10-12T09:26:56,completed,web
1077,456,3,2025-04-25T19:52:02,cancelled,store
1078,456,5,2025-09-22T13:36:59,completed,store
1079,456,12,2025-05-23T18:54:50,pending,mobile_app
1080,457,20,2026-04-18T20:04:16,cancelled,store
1081,457,8,2025-02-18T17:16:57,completed,mobile_app
1082,457,15,2024-12-24T14:47:44,completed,mobile_app
1083,458,16,2025-09-23T09:54:32,cancelled,mobile_app
1084,460,19,2026-03-12T18:23:25,cancelled,store
1085,460,7,2026-01-04T22:43:34,pending,store
1086,460,13,2025-10-19T10:00:06,completed,store
1087,461,2,2026-01-22T14:33:28,completed,web
1088,461,9,2026-01-17T09:49:32,pending,store
1089,462,10,2024-12-04T20:59:17,completed,mobile_app
1090,464,3,2026-05-28T11:17:42,completed,mobile_app
1091,464,15,2026-03-16T11:22:48,completed,web
1092,465,20,2026-05-03T12:17:09,completed,web
1093,466,15,2026-01-03T11:54:19,returned,web
1094,467,10,2025-11-11T09:32:57,completed,web
1095,467,8,2025-10-02T18:49:14,completed,web
1096,468,10,2025-11-22T22:33:13,pending,store
1097,469,3,2026-05-15T13:05:51,returned,web
1098,469,4,2026-02-25T15:39:32,cancelled,store
1099,470,15,2026-04-23T14:31:20,completed,web
1100,470,12,2026-02-07T16:38:48,returned,store
1101,471,4,2026-05-15T22:40:50,completed,web
1102,471,15,2026-05-27T17:08:14,completed,web
1103,472,16,2025-08-10T13:29:32,completed,store
1104,473,5,2026-04-24T18:05:33,completed,store
1105,473,4,2026-05-17T20:09:59,completed,mobile_app
1106,474,15,2026-04-06T17:28:34,cancelled,store
1107,474,9,2025-11-13T13:27:32,pending,mobile_app
1108,474,7,2025-06-23T10:39:20,completed,store
1109,475,5,2025-05-17T17:53:05,cancelled,web
1110,475,12,2025-11-04T09:35:22,pending,mobile_app
1111,475,4,2025-07-03T13:47:40,completed,web
1112,475,10,2025-08-05T21:17:42,completed,web
1113,475,8,2025-08-07T11:49:59,cancelled,mobile_app
1114,475,19,2025-10-07T19:41:37,cancelled,web
1115,475,5,2026-01-04T13:47:25,completed,web
1116,475,7,2026-04-26T19:28:27,completed,web
1117,476,3,2026-05-14T15:19:54,pending,store
1118,477,11,2025-12-02T13:37:48,returned,mobile_app
1119,477,11,2024-12-03T08:11:47,completed,mobile_app
1120,477,8,2024-11-07T11:04:16,completed,store
1121,478,7,2026-01-13T09:08:55,returned,store
1122,478,4,2026-04-18T16:12:03,completed,store
1123,479,18,2026-04-05T09:35:29,completed,store
1124,479,2,2024-12-10T14:41:35,pending,store
1125,480,7,2025-12-19T08:25:02,completed,mobile_app
1126,481,1,2026-04-29T18:20:58,completed,mobile_app
1127,481,11,2026-01-23T19:37:36,completed,store
1128,481,9,2025-12-08T08:02:20,pending,web
1129,481,2,2026-04-22T21:04:07,cancelled,mobile_app
1130,481,6,2026-04-17T16:24:07,completed,store
1131,481,10,2025-12-21T20:51:19,returned,store
1132,481,12,2026-04-22T10:39:30,returned,mobile_app
1133,481,6,2026-01-11T13:50:15,completed,store
1134,482,18,2025-04-26T17:44:44,completed,web
1135,482,18,2025-03-20T22:14:20,cancelled,mobile_app
1136,482,18,2024-12-12T10:18:36,completed,mobile_app
1137,483,1,2024-05-14T15:51:13,completed,web
1138,483,7,2026-03-04T09:08:07,completed,mobile_app
1139,483,10,2025-03-17T13:48:25,pending,mobile_app
1140,485,3,2026-05-25T18:07:11,completed,mobile_app
1141,485,6,2026-04-25T13:50:49,completed,web
1142,486,18,2025-12-31T20:06:18,cancelled,store
1143,486,16,2025-11-24T17:13:02,completed,store
1144,487,2,2025-02-11T21:19:41,pending,web
1145,488,2,2025-05-15T11:18:09,returned,mobile_app
1146,488,5,2025-09-09T08:13:20,returned,store
1147,488,2,2025-07-22T09:20:50,returned,store
1148,489,15,2026-03-14T21:40:19,completed,mobile_app
1149,490,2,2025-08-22T22:40:31,returned,web
1150,490,3,2025-05-30T22:21:13,cancelled,web
1151,491,16,2025-06-26T19:19:57,completed,mobile_app
1152,492,20,2025-09-30T19:39:17,returned,mobile_app
1153,492,17,2025-01-09T12:56:09,completed,store
1154,492,1,2024-07-06T15:01:42,completed,store
1155,492,14,2025-07-02T21:11:16,returned,mobile_app
1156,492,2,2025-08-02T18:17:51,returned,mobile_app
1157,493,4,2025-02-20T09:22:55,returned,mobile_app
1158,493,17,2025-12-03T11:22:38,completed,web
1159,494,17,2025-12-08T17:08:59,completed,web
1160,495,15,2026-05-25T16:15:01,completed,mobile_app
1161,495,20,2025-07-08T13:55:48,completed,web
1162,495,3,2026-05-19T18:32:43,completed,web
1163,495,13,2025-07-16T17:36:00,completed,mobile_app
1164,495,1,2025-08-13T21:26:38,completed,mobile_app
1165,495,12,2026-02-08T15:57:02,pending,store
1166,495,3,2026-01-04T12:37:57,cancelled,mobile_app
1167,495,6,2025-09-06T13:51:56,completed,store
1168,496,2,2025-09-09T12:05:29,returned,web
1169,497,6,2025-12-03T21:31:36,completed,store
1170,497,18,2024-07-07T22:51:08,completed,mobile_app
1171,499,4,2025-10-09T13:43:15,returned,web
1172,501,19,2025-07-13T08:06:36,completed,mobile_app
1173,503,11,2024-08-06T14:06:24,cancelled,mobile_app
1174,503,12,2025-07-10T17:19:00,cancelled,store
1175,504,13,2024-09-25T12:28:46,completed,store
1176,504,16,2024-09-30T14:26:45,cancelled,store
1177,504,18,2026-05-04T08:26:42,completed,store
1178,505,15,2026-03-05T08:24:40,returned,mobile_app
1179,505,14,2026-03-10T11:58:31,returned,store
1180,507,8,2025-10-30T17:48:34,pending,store
1181,507,3,2025-09-18T22:21:57,completed,mobile_app
1182,507,6,2025-08-24T19:27:25,pending,store
1183,508,12,2026-04-26T18:25:20,completed,store
1184,509,14,2025-07-20T17:08:36,completed,web
1185,509,15,2026-05-05T17:49:13,completed,mobile_app
1186,510,1,2026-01-18T12:58:22,returned,mobile_app
1187,510,5,2026-01-09T20:15:12,returned,mobile_app
1188,510,14,2025-02-23T11:00:07,pending,mobile_app
1189,510,13,2026-03-02T21:16:49,completed,web
1190,510,14,2025-06-19T22:58:38,returned,store
1191,511,12,2026-04-15T08:52:41,returned,web
1192,511,2,2026-05-30T16:56:03,returned,mobile_app
1193,511,17,2026-05-02T13:04:43,completed,store
1194,512,7,2026-04-10T08:39:40,returned,web
1195,512,18,2026-03-10T12:02:05,completed,store
1196,513,17,2026-03-31T11:42:12,cancelled,mobile_app
1197,513,7,2026-03-20T12:22:41,completed,store
1198,514,11,2026-05-17T16:52:17,completed,mobile_app
1199,515,8,2026-03-26T12:20:04,pending,mobile_app
1200,515,16,2024-09-06T10:56:46,returned,mobile_app
1201,516,4,2026-04-18T09:56:48,completed,store
1202,516,10,2026-01-23T15:13:56,completed,store
1203,516,19,2026-01-17T18:30:06,cancelled,mobile_app
1204,516,9,2026-02-16T08:01:39,completed,store
1205,516,19,2026-01-19T09:48:16,pending,web
1206,516,19,2026-03-13T09:05:58,completed,mobile_app
1207,516,11,2026-02-22T17:29:55,pending,store
1208,516,8,2026-05-29T20:09:01,completed,store
1209,517,19,2026-01-13T22:10:46,completed,store
1210,518,11,2026-03-14T12:13:52,completed,mobile_app
1211,519,7,2024-08-30T20:00:05,completed,mobile_app
1212,519,17,2024-03-28T09:46:00,returned,store
1213,519,20,2025-10-21T19:14:03,cancelled,web
1214,519,17,2025-07-20T20:51:05,cancelled,web
1215,519,12,2026-03-18T22:45:14,completed,web
1216,520,20,2026-05-22T14:31:59,completed,web
1217,520,20,2026-04-13T11:30:26,cancelled,store
1218,520,17,2026-05-05T16:51:13,completed,web
1219,521,17,2025-11-09T08:36:44,pending,mobile_app
1220,521,19,2025-09-17T11:51:20,completed,mobile_app
1221,522,10,2026-04-26T09:49:28,completed,mobile_app
1222,523,13,2024-09-02T13:51:05,returned,store
1223,523,16,2025-09-30T13:40:29,completed,mobile_app
1224,523,5,2024-05-01T13:40:00,completed,web
1225,523,20,2025-05-29T13:09:11,cancelled,mobile_app
1226,523,2,2024-04-29T08:50:31,completed,web
1227,523,10,2025-04-20T08:44:51,completed,store
1228,523,16,2026-04-20T20:13:23,completed,mobile_app
1229,523,9,2025-09-21T16:12:50,completed,mobile_app
1230,524,15,2025-07-24T15:23:33,completed,web
1231,524,18,2026-01-22T08:22:01,cancelled,store
1232,525,7,2025-12-27T12:11:58,completed,store
1233,526,2,2026-02-21T18:08:44,completed,store
1234,527,5,2025-06-16T22:29:38,completed,web
1235,528,6,2024-12-22T22:29:52,completed,store
1236,529,10,2026-05-04T13:05:16,completed,store
1237,529,6,2025-12-22T16:54:06,completed,store
1238,530,14,2025-03-10T08:32:16,completed,web
1239,530,11,2025-11-07T08:45:21,completed,store
1240,530,5,2026-04-24T08:09:23,completed,mobile_app
1241,531,1,2024-12-16T19:18:40,completed,mobile_app
1242,532,16,2025-02-26T15:07:43,cancelled,mobile_app
1243,532,15,2026-05-10T17:08:24,completed,mobile_app
1244,532,20,2026-02-16T10:10:06,completed,web
1245,532,3,2026-05-21T13:55:12,cancelled,mobile_app
1246,532,1,2024-09-29T10:49:41,pending,web
1247,533,20,2026-02-01T20:46:50,completed,web
1248,534,4,2026-03-04T08:04:56,returned,mobile_app
1249,535,6,2026-02-27T10:00:06,returned,store
1250,536,14,2026-05-28T11:26:53,returned,web
1251,536,17,2026-05-16T17:45:19,completed,mobile_app
1252,536,1,2026-05-24T20:41:42,returned,store
1253,536,12,2026-05-20T13:24:52,returned,store
1254,536,4,2026-05-30T19:48:43,cancelled,mobile_app
1255,537,17,2024-06-24T15:47:18,completed,mobile_app
1256,538,13,2024-06-14T22:24:11,completed,store
1257,538,14,2025-12-11T11:56:59,completed,mobile_app
1258,538,18,2024-04-08T11:31:43,completed,store
1259,539,5,2025-11-12T17:06:05,completed,mobile_app
1260,539,20,2026-04-22T19:50:53,completed,mobile_app
1261,539,4,2026-02-14T16:39:34,completed,mobile_app
1262,539,4,2026-02-12T14:12:53,pending,web
1263,539,4,2026-05-09T14:38:19,pending,store
1264,540,7,2026-02-14T20:43:44,completed,store
1265,540,17,2025-02-21T13:17:37,completed,mobile_app
1266,541,10,2026-02-27T13:33:49,returned,store
1267,541,11,2026-02-25T09:28:51,completed,store
1268,542,13,2024-08-24T20:02:07,cancelled,web
1269,542,1,2024-04-13T22:49:51,returned,web
1270,542,20,2026-03-07T17:55:11,completed,mobile_app
1271,543,7,2025-03-10T17:30:12,completed,web
1272,543,17,2025-04-10T22:50:53,cancelled,mobile_app
1273,544,4,2024-08-06T18:50:19,completed,mobile_app
1274,546,3,2026-02-27T09:42:47,completed,store
1275,546,5,2026-01-25T12:53:20,pending,mobile_app
1276,547,1,2026-03-21T18:12:20,pending,web
1277,547,12,2026-02-25T11:14:34,completed,mobile_app
1278,547,6,2025-08-06T16:47:12,completed,mobile_app
1279,548,2,2026-02-28T16:27:49,completed,mobile_app
1280,548,19,2025-08-03T21:22:10,completed,web
1281,549,18,2026-03-14T16:12:00,completed,web
1282,550,20,2025-11-30T18:25:42,cancelled,mobile_app
1283,550,9,2026-05-03T17:28:58,completed,web
1284,550,16,2025-08-29T21:22:26,completed,store
1285,550,7,2025-10-20T13:39:56,completed,mobile_app
1286,550,14,2025-10-07T09:30:53,pending,mobile_app
1287,551,10,2026-05-17T17:15:48,returned,mobile_app
1288,551,20,2026-05-29T18:13:00,completed,web
1289,552,14,2025-05-27T11:16:19,completed,mobile_app
1290,552,14,2025-08-22T09:30:45,completed,store
1291,553,14,2026-05-07T22:08:24,completed,web
1292,553,16,2026-03-31T20:54:23,completed,store
1293,554,1,2026-05-02T21:30:26,pending,web
1294,555,19,2026-02-27T21:17:47,cancelled,web
1295,555,5,2025-10-03T11:47:18,cancelled,mobile_app
1296,555,5,2025-07-05T14:27:02,completed,mobile_app
1297,556,2,2026-03-08T19:15:52,completed,web
1298,556,14,2026-04-29T09:19:46,completed,store
1299,556,13,2025-03-28T16:56:09,cancelled,mobile_app
1300,556,19,2024-02-16T19:11:31,cancelled,web
1301,556,3,2025-02-10T16:24:24,completed,web
1302,556,17,2024-10-29T13:10:16,completed,mobile_app
1303,556,14,2025-02-12T14:19:59,completed,mobile_app
1304,556,12,2025-08-13T11:39:59,pending,web
1305,557,12,2025-10-27T20:39:11,completed,store
1306,557,7,2025-09-22T16:04:52,cancelled,web
1307,557,8,2026-03-09T20:54:03,returned,store
1308,558,8,2025-03-09T08:12:03,completed,store
1309,559,11,2024-11-18T15:26:47,cancelled,store
1310,559,9,2025-10-02T13:09:03,pending,mobile_app
1311,560,4,2025-07-11T14:34:09,completed,mobile_app
1312,561,3,2026-01-04T19:00:00,completed,mobile_app
1313,561,2,2025-11-07T18:42:29,completed,web
1314,562,11,2026-04-17T18:32:56,pending,web
1315,564,9,2024-12-19T08:26:50,pending,web
1316,564,19,2026-04-05T16:21:27,returned,mobile_app
1317,565,20,2026-03-18T17:53:15,completed,store
1318,565,1,2026-01-15T22:05:06,pending,mobile_app
1319,565,7,2026-05-07T16:01:13,returned,web
1320,566,2,2026-05-16T13:14:19,returned,mobile_app
1321,568,13,2026-04-22T21:40:33,pending,mobile_app
1322,568,5,2026-01-10T11:23:13,returned,web
1323,569,17,2025-10-24T08:39:25,cancelled,store
1324,569,7,2025-05-08T09:30:20,completed,store
1325,570,14,2026-01-29T15:20:48,cancelled,web
1326,570,11,2026-02-26T11:17:39,completed,store
1327,570,17,2026-03-16T21:11:03,completed,store
1328,570,6,2026-04-07T22:17:09,cancelled,web
1329,570,19,2026-02-05T18:33:49,returned,web
1330,570,8,2026-05-25T15:47:15,pending,store
1331,570,13,2025-12-24T08:39:56,returned,web
1332,570,14,2026-04-22T15:47:40,returned,store
1333,571,18,2025-12-29T10:05:58,completed,store
1334,571,15,2026-05-29T16:39:49,completed,web
1335,571,15,2026-03-17T15:23:23,returned,web
1336,572,9,2026-04-30T17:34:11,completed,store
1337,573,10,2026-06-01T11:49:27,completed,mobile_app
1338,573,4,2026-05-30T08:42:03,completed,store
1339,574,3,2026-05-21T21:57:42,completed,web
1340,574,16,2026-05-22T12:06:25,cancelled,mobile_app
1341,574,12,2026-05-21T22:32:06,completed,store
1342,575,15,2024-11-04T18:45:06,completed,mobile_app
1343,575,13,2025-07-16T08:07:29,completed,store
1344,576,15,2025-05-10T19:02:24,pending,web
1345,576,18,2026-02-10T20:50:59,pending,web
1346,577,12,2025-02-28T21:06:48,completed,web
1347,578,14,2025-12-23T14:54:43,returned,web
1348,578,1,2025-10-26T18:03:58,cancelled,mobile_app
1349,579,16,2025-03-29T20:37:16,completed,mobile_app
1350,579,6,2025-12-17T09:16:40,completed,web
1351,579,13,2026-05-07T20:48:20,returned,store
1352,579,15,2024-04-25T11:32:01,completed,store
1353,579,16,2025-07-31T09:16:24,pending,store
1354,579,6,2024-05-21T16:13:58,completed,store
1355,579,20,2025-02-18T13:00:30,completed,mobile_app
1356,579,2,2026-05-11T11:56:52,returned,web
1357,580,11,2024-11-07T19:57:43,completed,web
1358,580,4,2024-12-25T19:38:28,completed,mobile_app
1359,581,13,2025-07-31T15:00:29,completed,mobile_app
1360,581,14,2024-06-12T17:47:59,completed,web
1361,582,12,2026-03-05T16:14:48,completed,web
1362,582,3,2024-10-29T12:03:58,completed,web
1363,582,8,2026-01-26T13:51:48,returned,web
1364,582,13,2024-06-30T12:34:51,completed,web
1365,582,14,2025-08-13T21:03:00,completed,store
1366,583,11,2026-05-20T22:48:31,cancelled,store
1367,583,7,2026-05-18T21:07:34,pending,store
1368,583,20,2026-05-04T20:54:37,completed,store
1369,584,15,2025-12-17T10:32:36,completed,store
1370,585,1,2025-12-12T21:27:24,cancelled,store
1371,585,19,2026-05-17T22:52:26,completed,mobile_app
1372,587,5,2025-06-17T16:38:26,completed,web
1373,587,7,2024-12-08T17:37:59,pending,web
1374,588,12,2024-10-12T18:08:12,completed,mobile_app
1375,588,9,2025-11-05T16:56:52,pending,store
1376,588,1,2025-02-22T15:35:55,completed,store
1377,589,19,2025-07-31T18:08:34,completed,mobile_app
1378,589,13,2025-09-30T12:19:07,cancelled,mobile_app
1379,590,1,2026-05-01T10:43:10,completed,web
1380,591,5,2026-03-18T18:55:44,completed,mobile_app
1381,591,12,2024-10-10T10:25:43,pending,web
1382,592,7,2026-02-24T14:34:45,cancelled,mobile_app
1383,593,5,2026-05-01T14:31:04,completed,web
1384,594,12,2024-12-01T09:36:08,returned,web
1385,594,19,2025-06-23T15:53:00,cancelled,web
1386,594,3,2025-11-18T14:53:13,completed,web
1387,595,3,2025-07-02T16:59:34,completed,mobile_app
1388,596,9,2026-03-26T12:12:40,completed,web
1389,596,2,2025-10-19T21:10:39,completed,mobile_app
1390,596,12,2025-02-14T15:14:30,completed,mobile_app
1391,597,11,2025-01-09T10:29:15,completed,mobile_app
1392,597,11,2025-01-16T14:36:50,completed,store
1393,597,17,2025-06-20T19:17:28,completed,mobile_app
1394,597,20,2025-02-02T08:50:10,completed,web
1395,597,19,2025-06-05T08:36:02,completed,mobile_app
1396,598,8,2026-02-02T21:47:45,returned,store
1397,599,19,2026-02-01T11:39:12,completed,store
1398,599,8,2026-01-04T21:51:52,completed,web
1399,599,18,2025-10-16T13:12:45,cancelled,mobile_app
1400,600,12,2026-01-31T13:20:34,cancelled,web
1401,600,12,2026-04-09T21:05:08,completed,store
1402,600,20,2026-04-04T19:55:30,completed,web
1403,601,5,2024-10-18T12:26:15,completed,mobile_app
1404,601,12,2026-01-12T22:45:27,cancelled,mobile_app
1405,602,5,2025-08-02T08:20:38,completed,store
1406,602,4,2026-03-21T08:05:58,returned,web
1407,602,8,2026-01-25T16:33:07,completed,store
1408,602,17,2025-09-05T08:00:30,completed,web
1409,602,15,2025-05-13T11:22:26,cancelled,web
