order_id,customer_id,store_id,order_ts,status,channel
1410,603,19,2026-05-15T18:36:23,pending,mobile_app
1411,603,9,2026-04-17T14:30:16,completed,web
1412,603,3,2026-02-24T16:03:58,completed,web
1413,603,7,2026-03-04T09:24:31,completed,mobile_app
1414,603,2,2026-03-29T13:18:37,completed,web
1415,603,13,2026-05-27T18:29:15,pending,store
1416,603,1,2026-03-21T15:44:45,returned,web
1417,603,20,2026-04-03T20:24:10,completed,mobile_app
1418,604,13,2025-04-19T19:29:28,completed,store
1419,605,6,2024-11-14T20:55:32,returned,mobile_app
1420,605,5,2025-02-02T15:33:35,completed,mobile_app
1421,605,10,2026-04-20T12:19:09,completed,mobile_app
1422,606,3,2026-05-04T11:55:29,completed,mobile_app
1423,606,19,2026-05-02T20:07:58,cancelled,store
1424,607,19,2026-04-29T21:47:07,completed,mobile_app
1425,607,16,2026-05-25T14:35:35,completed,mobile_app
1426,607,4,2025-11-07T12:00:21,pending,mobile_app
1427,607,2,2025-12-28T16:23:26,completed,store
1428,607,1,2026-02-21T11:06:16,completed,web
1429,608,7,2024-11-08T21:59:28,completed,web
1430,608,13,2024-05-09T12:04:00,completed,mobile_app
1431,609,11,2026-05-22T12:26:50,completed,mobile_app
1432,609,2,2026-06-01T12:28:18,completed,web
1433,609,3,2026-05-28T15:31:48,completed,web
1434,609,4,2026-06-01T17:45:48,completed,store
1435,609,17,2026-05-10T12:42:36,completed,web
1436,609,19,2026-05-12T17:11:24,returned,mobile_app
1437,609,5,2026-05-11T22:58:12,returned,store
1438,609,20,2026-05-31T14:28:59,pending,store
1439,610,5,2026-04-12T09:56:45,completed,mobile_app
1440,610,13,2026-04-25T12:25:13,pending,store
1441,610,20,2026-04-23T21:54:41,completed,web
1442,610,4,2026-02-02T18:49:47,cancelled,web
1443,610,15,2026-05-07T11:35:16,completed,mobile_app
1444,611,20,2025-08-07T08:48:43,pending,mobile_app
1445,611,5,2025-03-03T09:49:33,returned,web
1446,611,20,2026-01-15T11:27:32,cancelled,store
1447,612,3,2024-07-15T19:36:46,completed,mobile_app
1448,612,8,2024-08-13T15:37:16,completed,mobile_app
1449,612,8,2024-05-02T08:27:16,completed,web
1450,613,2,2025-12-15T20:40:58,returned,mobile_app
1451,614,1,2026-05-10T11:09:12,completed,store
1452,615,7,2026-05-10T17:53:22,pending,mobile_app
1453,615,17,2026-01-17T14:09:22,completed,mobile_app
1454,615,8,2026-01-24T08:47:32,completed,store
1455,616,17,2024-08-01T16:12:05,completed,mobile_app
1456,616,1,2024-06-24T09:39:28,completed,web
1457,616,6,2025-09-12T15:39:44,cancelled,mobile_app
1458,617,4,2025-08-11T17:19:44,completed,mobile_app
1459,619,5,2026-03-22T22:52:40,completed,mobile_app
1460,619,14,2024-12-18T17:24:53,completed,store
1461,619,10,2026-04-08T20:47:21,returned,store
1462,619,14,2024-05-24T17:36:45,cancelled,mobile_app
1463,619,15,2025-11-18T18:19:15,completed,store
1464,620,11,2026-01-10T13:32:43,completed,web
1465,621,18,2025-12-11T14:04:51,completed,web
1466,621,12,2024-05-29T17:26:28,completed,mobile_app
1467,621,14,2026-05-29T10:28:55,completed,store
1468,622,4,2026-03-26T20:13:12,completed,web
1469,622,4,2025-06-23T19:15:46,completed,mobile_app
1470,622,18,2025-10-27T21:39:32,completed,mobile_app
1471,622,10,2026-02-09T20:17:20,returned,mobile_app
1472,622,10,2025-03-07T20:28:53,cancelled,web
1473,623,15,2026-05-20T20:38:45,cancelled,web
1474,624,7,2024-08-31T08:28:41,completed,mobile_app
1475,624,1,2025-06-11T15:32:34,cancelled,web
1476,624,19,2025-03-21T17:38:21,completed,store
1477,624,15,2025-06-10T11:20:44,completed,web
1478,624,10,2025-11-28T14:50:39,completed,web
1479,624,16,2024-09-02T12:04:12,completed,web
1480,624,1,2025-11-24T21:26:20,cancelled,mobile_app
1481,624,18,2024-12-27T18:15:41,completed,web
1482,625,12,2025-02-25T13:51:21,completed,store
1483,626,17,2026-03-20T10:44:47,completed,web
1484,627,1,2026-02-21T14:06:29,completed,mobile_app
1485,627,6,2026-03-09T22:07:24,returned,store
1486,628,20,2024-09-10T10:07:00,returned,store
1487,628,9,2026-01-30T10:29:49,completed,store
1488,628,2,2024-09-19T14:12:09,returned,web
1489,629,9,2025-07-21T15:26:00,completed,mobile_app
1490,629,20,2024-09-07T12:26:20,completed,web
1491,630,3,2024-09-09T19:41:48,completed,mobile_app
1492,630,13,2024-11-04T14:19:30,completed,mobile_app
1493,631,9,2025-12-15T16:01:33,returned,mobile_app
1494,631,8,2026-02-05T11:27:35,completed,store
1495,632,6,2026-05-27T08:23:03,completed,mobile_app
1496,632,16,2026-06-01T13:57:39,completed,mobile_app
1497,633,3,2025-11-09T14:18:07,completed,store
1498,633,13,2026-05-08T19:36:49,completed,store
1499,633,9,2026-02-07T12:37:39,returned,web
1500,634,12,2026-05-18T15:16:16,completed,mobile_app
1501,635,12,2026-05-21T20:44:55,cancelled,mobile_app
1502,635,18,2026-05-27T18:46:20,returned,mobile_app
1503,635,14,2026-05-23T12:09:22,completed,mobile_app
1504,636,18,2026-04-14T12:28:19,completed,mobile_app
1505,636,2,2025-10-08T20:17:22,completed,mobile_app
1506,637,16,2026-05-31T13:18:17,returned,store
1507,637,20,2025-08-28T14:11:44,cancelled,store
1508,638,8,2026-02-14T14:46:50,completed,mobile_app
1509,640,1,2026-01-05T21:20:14,completed,mobile_app
1510,640,7,2025-06-28T21:28:43,completed,web
1511,641,5,2026-01-07T18:04:13,pending,web
1512,641,14,2026-03-28T13:45:53,completed,store
1513,642,9,2026-02-04T14:37:59,pending,mobile_app
1514,642,6,2025-12-09T11:47:10,pending,mobile_app
1515,643,13,2026-04-06T10:27:34,completed,mobile_app
1516,643,3,2026-05-18T19:00:26,completed,store
1517,643,5,2025-06-15T21:51:54,completed,mobile_app
1518,644,1,2026-02-19T12:45:10,pending,store
1519,645,18,2024-04-27T16:54:04,completed,store
1520,646,17,2025-05-27T18:59:57,completed,store
1521,646,15,2025-11-18T08:00:42,returned,store
1522,647,3,2025-10-30T10:45:03,completed,web
1523,647,8,2025-12-23T11:22:27,completed,mobile_app
1524,648,3,2026-02-27T13:59:24,pending,store
1525,648,12,2026-03-25T08:57:21,returned,store
1526,649,12,2026-05-05T10:44:20,completed,mobile_app
1527,649,13,2026-05-19T18:20:06,pending,web
1528,649,11,2026-04-18T10:03:51,cancelled,store
1529,649,18,2026-04-01T10:19:03,returned,mobile_app
1530,649,6,2026-05-26T17:12:49,completed,web
1531,650,2,2025-03-21T19:01:18,returned,mobile_app
1532,650,12,2025-01-24T15:04:12,pending,mobile_app
1533,651,4,2026-05-25T10:01:49,completed,web
1534,652,20,2025-11-24T08:35:34,returned,mobile_app
1535,652,7,2026-01-04T09:28:09,completed,mobile_app
1536,653,19,2026-01-12T09:39:07,cancelled,mobile_app
1537,653,3,2026-03-08T12:57:33,completed,store
1538,653,7,2025-12-18T18:31:41,completed,web
1539,653,13,2026-04-19T22:38:55,returned,store
1540,653,3,2025-11-24T12:41:03,returned,store
1541,654,16,2024-08-21T10:09:33,pending,mobile_app
1542,655,6,2025-08-16T20:48:15,completed,mobile_app
1543,655,10,2025-12-09T14:26:57,completed,mobile_app
1544,655,19,2025-10-16T15:30:25,completed,web
1545,656,12,2025-01-09T15:11:34,completed,web
1546,657,13,2026-05-06T22:01:55,completed,store
1547,657,9,2026-05-20T14:22:58,completed,mobile_app
1548,658,11,2026-02-26T12:21:54,cancelled,mobile_app
1549,659,5,2026-05-04T19:06:41,completed,mobile_app
1550,659,20,2026-01-11T17:05:26,pending,mobile_app
1551,659,14,2026-05-02T10:51:31,completed,web
1552,660,5,2025-07-16T15:21:10,pending,store
1553,660,6,2025-02-21T14:17:58,returned,web
1554,660,19,2024-08-29T12:35:18,pending,store
1555,660,5,2025-06-04T20:56:52,cancelled,store
1556,660,15,2025-06-17T19:30:06,completed,store
1557,661,9,2026-05-16T09:59:46,pending,mobile_app
1558,661,13,2026-05-01T19:41:05,completed,store
1559,661,16,2026-04-02T11:46:52,cancelled,store
1560,661,11,2026-04-23T22:06:10,completed,web
1561,661,2,2026-05-11T17:26:42,returned,mobile_app
1562,661,1,2026-03-24T21:00:12,pending,mobile_app
1563,661,2,2026-04-01T17:56:56,completed,store
1564,661,13,2026-04-14T13:28:08,pending,store
1565,662,5,2026-01-03T08:11:27,pending,web
1566,663,8,2026-02-08T08:39:58,completed,web
1567,663,11,2025-11-27T10:41:09,completed,mobile_app
1568,663,7,2025-11-20T14:46:59,cancelled,store
1569,663,15,2026-05-21T10:57:50,returned,web
1570,663,2,2026-05-20T08:34:44,cancelled,mobile_app
1571,663,7,2026-03-22T16:17:23,pending,mobile_app
1572,663,13,2026-03-23T12:23:54,completed,mobile_app
1573,663,5,2025-11-12T18:52:28,completed,web
1574,664,20,2026-04-15T15:39:58,completed,web
1575,664,14,2025-07-02T22:58:47,completed,store
1576,665,16,2025-09-06T14:10:09,completed,web
1577,665,14,2025-11-02T11:38:38,completed,mobile_app
1578,666,16,2026-05-18T11:02:03,completed,mobile_app
1579,667,7,2025-12-29T19:45:52,cancelled,store
1580,668,13,2026-02-27T08:51:06,completed,mobile_app
1581,669,12,2026-05-06T18:17:05,completed,mobile_app
1582,669,8,2026-04-26T19:17:26,pending,store
1583,669,3,2026-04-28T16:12:28,completed,store
1584,671,19,2026-01-15T21:43:24,pending,mobile_app
1585,672,13,2025-04-02T08:52:15,cancelled,store
1586,674,15,2025-09-17T14:47:58,completed,store
1587,674,4,2025-02-07T13:33:38,pending,store
1588,675,1,2026-04-10T20:55:01,completed,store
1589,675,12,2026-02-27T21:29:06,pending,store
1590,675,18,2026-05-21T15:05:32,returned,store
1591,677,14,2026-05-15T09:09:37,completed,mobile_app
1592,677,2,2026-04-10T18:03:52,pending,store
1593,677,13,2026-01-21T14:06:04,returned,web
1594,677,16,2025-12-05T18:05:10,completed,store
1595,677,5,2025-12-18T21:42:45,cancelled,mobile_app
1596,678,19,2026-02-15T19:58:08,pending,store
1597,678,17,2026-05-20T19:38:54,completed,mobile_app
1598,678,12,2026-03-27T08:22:10,completed,store
1599,678,4,2025-11-01T19:56:35,pending,store
1600,678,9,2026-05-31T08:51:49,completed,web
1601,679,11,2026-05-09T14:27:38,completed,store
1602,679,18,2026-05-29T12:29:25,completed,mobile_app
1603,679,1,2026-04-17T10:50:43,completed,mobile_app
1604,680,14,2026-04-23T15:41:02,cancelled,mobile_app
1605,680,10,2026-03-29T08:10:04,cancelled,store
1606,680,13,2025-12-30T21:02:00,completed,mobile_app
1607,680,14,2026-04-02T08:21:39,completed,store
1608,680,9,2026-05-19T21:01:51,cancelled,web
1609,681,8,2025-11-11T09:13:31,returned,web
1610,681,5,2025-06-16T14:13:49,pending,store
1611,681,3,2025-03-26T22:29:33,completed,web
1612,681,2,2025-11-19T16:08:34,completed,store
1613,681,5,2024-12-14T14:08:06,completed,mobile_app
1614,683,3,2026-02-01T12:59:18,pending,store
1615,683,12,2026-02-12T11:14:52,pending,web
1616,683,7,2026-02-03T20:40:19,pending,web
1617,684,3,2026-05-06T21:59:30,returned,mobile_app
1618,684,6,2026-02-13T10:11:14,completed,web
1619,687,13,2025-04-06T08:00:43,pending,store
1620,687,15,2025-06-17T10:27:16,returned,store
1621,688,13,2025-09-08T08:56:17,completed,store
1622,688,9,2026-02-16T10:07:01,completed,web
1623,689,19,2025-08-01T13:59:23,cancelled,store
1624,690,6,2025-12-27T15:25:29,returned,store
1625,690,18,2026-02-28T08:35:41,completed,web
1626,690,1,2025-12-26T12:18:11,completed,mobile_app
1627,692,9,2026-01-04T21:29:45,completed,store
1628,692,13,2025-07-05T09:02:51,returned,mobile_app
1629,692,6,2026-04-03T22:17:58,returned,store
1630,693,11,2025-09-01T12:43:39,completed,mobile_app
1631,693,14,2026-01-30T16:21:26,completed,mobile_app
1632,694,13,2026-04-27T11:09:31,completed,web
1633,695,12,2026-05-17T21:40:51,completed,store
1634,695,6,2025-09-01T17:41:00,completed,store
1635,695,8,2026-01-24T16:13:12,completed,store
1636,695,13,2025-06-14T11:11:51,completed,web
1637,695,15,2025-08-12T12:41:27,completed,store
1638,695,20,2025-09-13T10:50:03,completed,store
1639,695,19,2026-02-28T18:30:12,completed,store
1640,695,6,2026-04-08T14:02:11,pending,mobile_app
1641,696,5,2025-04-14T11:31:29,returned,web
1642,696,16,2026-02-02T17:04:48,pending,web
1643,696,2,2025-06-03T15:33:13,completed,store
1644,696,16,2025-05-29T10:32:03,returned,web
1645,696,19,2024-10-15T22:20:47,returned,mobile_app
1646,697,20,2026-05-03T14:24:12,returned,mobile_app
1647,697,19,2026-03-21T09:51:22,returned,mobile_app
1648,697,5,2025-11-30T11:05:42,completed,store
1649,697,20,2026-03-22T15:56:13,pending,store
1650,697,19,2026-03-20T13:55:06,completed,web
1651,698,15,2025-11-18T14:06:43,cancelled,mobile_app
1652,698,10,2025-09-14T14:45:18,cancelled,store
1653,698,12,2026-02-03T20:22:38,returned,store
1654,698,10,2026-02-20T15:49:53,completed,store
1655,698,20,2026-03-11T08:01:31,returned,store
1656,699,9,2026-05-19T22:46:54,completed,store
1657,699,4,2026-05-14T10:21:23,pending,store
1658,700,7,2025-07-27T12:06:31,completed,mobile_app
1659,700,20,2025-05-08T13:56:53,completed,store
1660,700,20,2025-12-19T13:48:00,completed,mobile_app
1661,700,3,2026-02-08T18:45:37,completed,web
1662,700,12,2024-10-14T20:48:35,completed,store
1663,700,7,2024-08-18T18:43:46,returned,mobile_app
1664,700,15,2026-01-23T16:10:41,returned,mobile_app
1665,700,14,2025-09-11T14:15:47,pending,store
1666,701,14,2025-11-23T12:17:54,completed,mobile_app
1667,702,14,2026-05-04T11:28:38,pending,store
1668,702,3,2026-04-15T12:59:16,completed,mobile_app
1669,702,13,2025-12-04T20:50:37,completed,mobile_app
1670,703,18,2026-05-01T10:53:08,completed,web
1671,703,3,2026-03-29T11:32:26,cancelled,mobile_app
1672,704,12,2026-03-15T21:51:29,cancelled,mobile_app
1673,704,15,2026-03-19T08:23:26,completed,web
1674,705,3,2024-05-31T18:32:27,completed,web
1675,706,11,2025-10-01T22:54:35,completed,web
1676,706,2,2026-04-18T20:17:08,cancelled,mobile_app
1677,708,17,2024-09-07T12:22:29,returned,web
1678,709,7,2026-01-15T13:57:32,pending,store
1679,710,1,2026-03-21T17:48:09,completed,web
1680,711,2,2025-11-07T12:15:05,completed,web
1681,712,9,2025-10-15T15:20:21,pending,web
1682,712,14,2024-08-20T16:31:02,completed,store
1683,713,8,2025-01-17T08:40:55,pending,mobile_app
1684,713,2,2026-05-20T10:17:11,returned,web
1685,714,2,2025-12-25T20:20:06,returned,mobile_app
1686,715,1,2025-09-08T13:30:45,completed,web
1687,716,5,2026-03-27T09:50:29,completed,mobile_app
1688,716,6,2026-04-29T16:57:43,cancelled,mobile_app
1689,717,17,2026-05-29T09:29:24,completed,store
1690,717,3,2026-05-24T15:37:13,cancelled,mobile_app
1691,718,1,2026-05-30T18:31:54,completed,store
1692,718,6,2026-05-18T14:01:48,completed,mobile_app
1693,720,19,2025-06-06T18:04:37,completed,web
1694,720,17,2026-04-17T15:29:52,completed,store
1695,721,7,2025-08-31T18:20:38,completed,store
1696,722,20,2026-05-08T10:22:02,returned,mobile_app
1697,722,12,2026-04-14T16:07:35,completed,web
1698,722,12,2026-02-25T21:39:59,returned,web
1699,723,4,2026-01-31T10:24:51,cancelled,mobile_app
1700,723,13,2025-06-30T16:08:32,completed,store
1701,723,6,2025-03-17T14:37:54,completed,mobile_app
1702,723,15,2025-08-31T13:53:48,cancelled,mobile_app
1703,723,3,2026-03-30T15:19:13,pending,mobile_app
1704,724,11,2025-09-29T15:22:02,completed,mobile_app
1705,725,15,2025-08-11T08:51:33,returned,store
1706,725,12,2025-03-14T12:53:37,returned,web
1707,726,7,2026-05-29T10:48:54,cancelled,web
1708,726,3,2026-05-22T21:53:26,completed,mobile_app
1709,727,20,2025-09-15T19:44:10,pending,store
1710,728,20,2026-01-29T22:21:53,completed,web
1711,729,3,2025-04-08T12:40:48,completed,web
1712,730,17,2025-12-24T08:57:38,completed,store
1713,730,20,2025-08-13T20:58:04,returned,store
1714,731,10,2026-02-11T17:11:10,completed,mobile_app
1715,731,10,2026-01-12T09:18:00,returned,web
1716,732,14,2025-11-28T13:09:00,pending,web
1717,732,17,2025-09-21T18:19:44,completed,mobile_app
1718,733,11,2026-04-19T17:06:58,completed,mobile_app
1719,734,13,2025-09-25T21:56:34,completed,store
1720,734,16,2025-12-25T21:05:40,completed,store
1721,734,14,2025-08-26T15:51:02,completed,mobile_app
1722,734,18,2026-02-01T19:56:57,completed,web
1723,734,20,2025-06-15T19:55:31,cancelled,mobile_app
1724,735,18,2024-11-06T17:42:13,completed,mobile_app
1725,736,14,2026-01-31T16:01:30,returned,mobile_app
1726,736,17,2026-05-09T17:38:23,completed,web
1727,736,19,2026-03-22T12:42:36,returned,store
1728,737,6,2026-05-14T10:57:23,completed,store
1729,737,16,2025-11-12T12:21:06,returned,store
1730,738,5,2025-12-28T10:15:16,completed,store
1731,739,17,2026-03-08T09:28:04,completed,web
1732,741,1,2026-02-11T16:32:25,completed,web
1733,742,1,2026-05-05T11:45:26,completed,mobile_app
1734,743,14,2026-05-09T09:27:40,returned,store
1735,743,7,2026-05-13T12:19:08,completed,mobile_app
1736,744,1,2025-09-09T18:18:07,completed,web
1737,745,5,2024-06-05T18:14:38,cancelled,mobile_app
1738,745,18,2026-02-21T15:45:35,returned,mobile_app
1739,745,6,2025-09-27T08:17:32,completed,mobile_app
1740,746,10,2025-11-01T19:43:02,cancelled,store
1741,746,4,2025-12-13T20:34:40,completed,mobile_app
1742,747,11,2025-08-04T21:26:57,completed,mobile_app
1743,748,10,2026-05-23T22:48:54,completed,store
1744,748,5,2026-05-21T20:06:48,cancelled,mobile_app
1745,748,1,2026-04-18T22:17:01,cancelled,mobile_app
1746,749,17,2025-09-25T14:16:17,completed,web
1747,749,1,2025-11-27T09:32:29,completed,web
1748,750,16,2025-11-03T18:57:16,returned,mobile_app
1749,750,7,2025-11-01T08:05:32,completed,web
1750,752,9,2025-06-22T11:46:53,pending,store
1751,753,3,2026-02-23T21:21:16,completed,web
1752,754,16,2025-09-27T09:15:47,completed,web
1753,754,5,2025-12-24T13:49:27,returned,store
1754,755,3,2025-05-07T16:17:54,completed,mobile_app
1755,757,10,2025-11-27T08:11:51,returned,mobile_app
1756,758,1,2025-01-17T13:01:59,returned,mobile_app
1757,758,19,2025-05-14T14:16:50,pending,store
1758,758,16,2025-08-03T15:37:14,pending,web
1759,758,3,2026-04-04T20:27:03,completed,web
1760,758,12,2024-09-22T08:41:52,completed,web
1761,759,16,2025-02-05T17:58:16,completed,web
1762,760,15,2025-12-14T19:06:33,pending,web
1763,760,13,2025-12-21T09:29:26,completed,store
1764,760,1,2025-07-09T13:00:08,completed,web
1765,761,15,2026-02-01T20:59:57,cancelled,web
1766,761,17,2025-07-15T11:38:26,cancelled,store
1767,761,13,2025-11-21T20:59:53,returned,mobile_app
1768,762,15,2026-01-13T11:01:42,completed,mobile_app
1769,762,12,2026-05-19T17:40:53,cancelled,store
1770,763,16,2024-02-14T10:11:01,returned,web
1771,763,17,2026-05-24T19:29:22,returned,mobile_app
1772,763,17,2024-09-02T16:03:50,completed,mobile_app
1773,764,16,2026-04-11T13:21:43,returned,mobile_app
1774,764,4,2026-04-10T12:49:44,completed,mobile_app
1775,765,13,2025-05-24T12:42:12,completed,store
1776,765,12,2025-12-24T16:20:28,returned,mobile_app
1777,765,8,2025-11-24T18:37:28,completed,mobile_app
1778,765,1,2025-07-15T12:28:00,completed,mobile_app
1779,765,2,2026-03-02T21:49:49,returned,web
1780,766,1,2025-10-11T08:35:49,completed,web
1781,766,16,2025-09-04T20:34:13,pending,store
1782,766,9,2026-04-14T17:56:43,cancelled,mobile_app
1783,766,9,2026-04-19T19:37:05,completed,web
1784,766,10,2026-05-06T21:00:47,cancelled,store
1785,766,17,2026-01-22T13:56:14,completed,store
1786,766,9,2026-04-06T18:36:11,completed,mobile_app
1787,766,1,2025-11-05T08:29:44,completed,mobile_app
1788,767,14,2026-05-06T15:59:50,completed,store
1789,767,10,2026-01-21T13:28:41,completed,mobile_app
1790,767,10,2026-01-31T13:56:20,returned,store
1791,768,9,2026-02-10T10:10:00,completed,store
1792,768,5,2025-12-27T12:26:55,pending,store
1793,768,9,2025-08-10T18:01:25,completed,mobile_app
1794,768,14,2025-07-24T17:29:59,completed,web
1795,768,12,2026-05-18T14:27:58,completed,store
1796,768,14,2026-01-23T22:38:19,completed,store
1797,768,5,2025-08-01T18:59:52,pending,web
1798,768,2,2026-05-08T18:17:57,completed,mobile_app
1799,769,12,2025-09-03T08:33:09,returned,web
1800,770,10,2026-05-26T09:43:17,pending,mobile_app
1801,771,20,2024-10-23T11:47:55,pending,mobile_app
1802,772,20,2026-04-07T08:29:30,completed,web
1803,772,16,2026-03-29T18:41:14,pending,store
1804,772,13,2026-05-11T14:27:06,completed,web
1805,772,8,2026-03-25T18:15:36,completed,store
1806,772,15,2026-05-16T15:12:13,completed,store
1807,773,3,2025-06-22T14:43:11,pending,mobile_app
1808,773,7,2025-08-15T14:17:18,completed,store
1809,773,5,2026-03-29T10:58:56,completed,store
1810,774,1,2026-03-28T08:37:02,completed,web
1811,774,10,2026-04-23T14:23:35,completed,store
1812,775,10,2025-10-20T21:49:04,pending,mobile_app
1813,776,13,2026-02-22T17:43:24,pending,store
1814,777,17,2025-08-23T12:40:08,cancelled,store
1815,777,3,2026-05-02T19:16:21,completed,store
1816,778,16,2025-10-05T08:34:04,completed,mobile_app
1817,779,7,2024-08-21T17:09:10,completed,mobile_app
1818,779,10,2025-09-24T20:31:25,completed,mobile_app
1819,780,7,2026-04-02T16:26:32,cancelled,store
1820,780,14,2025-09-17T10:36:30,completed,mobile_app
1821,780,16,2026-02-01T11:40:19,cancelled,web
1822,781,20,2025-11-17T19:47:24,completed,store
1823,782,16,2026-01-01T17:10:17,cancelled,mobile_app
1824,782,10,2024-10-14T12:03:54,completed,mobile_app
1825,782,1,2026-04-25T09:49:43,returned,mobile_app
1826,783,12,2025-04-28T10:13:04,returned,web
1827,783,2,2024-11-14T10:15:07,completed,store
1828,785,3,2026-04-13T15:24:55,cancelled,mobile_app
1829,786,3,2026-05-27T13:18:46,completed,store
1830,786,8,2026-02-06T18:46:46,completed,mobile_app
1831,786,12,2026-02-28T10:45:28,cancelled,mobile_app
1832,786,16,2026-03-20T18:01:06,completed,store
1833,786,20,2026-05-09T08:11:20,cancelled,web
1834,787,8,2026-05-09T20:01:10,completed,store
1835,787,3,2026-05-22T17:33:17,pending,web
1836,787,11,2026-06-01T10:35:18,completed,mobile_app
1837,787,10,2026-05-24T21:02:21,completed,mobile_app
1838,787,4,2026-05-07T09:48:10,completed,store
1839,788,2,2024-12-23T13:01:11,returned,mobile_app
1840,788,13,2026-01-24T12:34:22,completed,mobile_app
1841,789,8,2025-07-14T16:42:33,cancelled,web
1842,789,11,2026-02-14T19:26:31,pending,store
1843,790,2,2024-05-30T10:56:09,completed,store
1844,791,5,2025-09-11T08:39:58,completed,web
1845,791,11,2025-10-22T19:30:57,cancelled,mobile_app
1846,792,13,2025-12-01T18:27:12,returned,mobile_app
1847,792,14,2026-05-09T18:29:25,cancelled,mobile_app
1848,792,6,2025-07-31T08:54:06,completed,mobile_app
1849,793,6,2025-11-14T20:55:33,completed,store
1850,793,9,2025-10-06T12:36:21,completed,mobile_app
1851,793,4,2025-05-24T09:58:26,completed,mobile_app
1852,793,7,2025-08-23T13:13:41,completed,mobile_app
1853,793,11,2026-04-02T15:52:56,completed,web
1854,793,2,2025-09-20T21:40:04,completed,mobile_app
1855,793,5,2025-09-21T20:54:50,returned,web
1856,793,3,2025-10-06T21:49:17,completed,store
1857,794,20,2025-07-15T16:26:50,completed,mobile_app
1858,795,2,2025-08-13T18:04:18,completed,web
1859,795,6,2025-07-05T11:45:54,pending,store
1860,796,16,2025-12-25T15:36:30,completed,store
1861,796,11,2026-05-12T20:27:47,completed,web
1862,797,1,2026-02-26T21:39:26,completed,mobile_app
1863,797,17,2025-12-12T12:08:24,completed,web
1864,798,10,2025-09-21T08:32:22,completed,mobile_app
1865,798,16,2025-10-14T22:55:16,completed,web
1866,798,14,2026-03-16T13:56:10,completed,mobile_app
1867,799,18,2026-03-31T12:48:05,completed,web
